{
# 公众号配置
# 公众号appId
"app_id": "wxa33e005ead258c6f",
# 公众号appSecret
"app_secret": "5205c860749e42307fb0bae98994904b",
# 模板消息id
"template_id": "MCZCE2xdp_xlMLMxEvzIXS7M6QY8EYCEumfqi-OB_kQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oonm46MV8Km-zMqjdLDI7t4xPdu4"],

# 信息配置
# 和风天气apikey
"weather_key": "45e37c130e164cd3938d491cbc03e50f",
# 天行数据apikey
"tian_api": "49ba9dd3d1a1732f80b4041e34cbcb79",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "聊城",
# 生日
"birthday1": {"name": "李雪晴", "birthday": "2004-05-26"},
# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
